product_id,trend_score,view_growth,order_growth,trend_window,trend_date
P001946,94.8,0.0,6.0,7d,1778591844281
P001822,84.2,1.0,5.0,7d,1778591844281
P000020,79.0,0.0,5.0,7d,1778591844281
P000211,79.0,0.0,5.0,7d,1778591844281
P001308,68.4,1.0,4.0,7d,1778591844281
P001565,63.4,0.0,4.0,7d,1778591844281
P001617,63.2,0.0,4.0,7d,1778591844281
P000476,63.2,0.0,4.0,7d,1778591844281
P000779,63.2,0.0,4.0,7d,1778591844281
P001080,63.2,0.0,4.0,7d,1778591844281
P001374,63.2,0.0,4.0,7d,1778591844281
P000019,60.7,-0.5,4.0,7d,1778591844281
P001513,57.8,2.0,3.0,7d,1778591844281
P001362,57.8,2.0,3.0,7d,1778591844281
P000651,52.6,1.0,3.0,7d,1778591844281
P000472,52.6,1.0,3.0,7d,1778591844281
P001049,52.6,1.0,3.0,7d,1778591844281
P000598,47.4,0.0,3.0,7d,1778591844281
P000224,47.4,0.0,3.0,7d,1778591844281
P001420,47.4,0.0,3.0,7d,1778591844281
P001835,47.4,0.0,3.0,7d,1778591844281
P000961,47.4,0.0,3.0,7d,1778591844281
P000794,47.4,0.0,3.0,7d,1778591844281
P001341,47.4,0.0,3.0,7d,1778591844281
P000258,47.4,0.0,3.0,7d,1778591844281
P001762,47.4,0.0,3.0,7d,1778591844281
P000574,47.4,0.0,3.0,7d,1778591844281
P000597,47.4,0.0,3.0,7d,1778591844281
P001250,47.4,0.0,3.0,7d,1778591844281
P001130,47.4,0.0,3.0,7d,1778591844281
P000871,47.4,0.0,3.0,7d,1778591844281
P000853,47.4,0.0,3.0,7d,1778591844281
P000737,47.4,0.0,3.0,7d,1778591844281
P000706,47.4,0.0,3.0,7d,1778591844281
P001788,47.4,0.0,3.0,7d,1778591844281
P000921,47.4,0.0,3.0,7d,1778591844281
P001191,47.4,0.0,3.0,7d,1778591844281
P001234,47.4,0.0,3.0,7d,1778591844281
P001698,47.4,0.0,3.0,7d,1778591844281
P001941,47.4,0.0,3.0,7d,1778591844281
