product_id,count
P000519,38
P000762,37
P001164,36
P001354,35
P001239,35
P000902,35
P001001,35
P000448,35
P000007,35
P000819,35
P000636,35
P001488,34
P000027,34
P000760,34
P000152,34
P001244,34
P001772,34
P000265,34
P000650,33
P001499,33
P001989,33
P000767,33
P000433,33
P000515,33
P000509,33
P001208,33
P000244,33
P000133,33
P000248,33
P001852,33
P000825,33
P001654,33
P001466,33
P001055,33
P000046,33
P001794,32
P000251,32
P000395,32
P001348,32
P001869,32
P000832,32
P001760,32
P001613,32
P000740,32
P001984,32
P001622,32
P001883,32
P001489,32
P000788,32
P000077,32
P000633,32
P001387,32
P000638,32
P001165,32
P000930,32
P000789,32
P000803,31
P001002,31
P000006,31
P000540,31
P000347,31
P001850,31
P000784,31
P000954,31
P001922,31
P001641,31
P001329,31
P001511,31
P000293,31
P000855,31
P000107,31
P001257,31
P001092,31
P001225,31
P000095,31
P001767,31
P000512,31
P000629,31
P000078,31
P001392,31
P000507,31
P001156,31
P000731,31
P001554,31
P000758,31
P001773,31
P001713,31
P000497,30
P000304,30
P001722,30
P000960,30
P000980,30
P001610,30
P001081,30
P000777,30
P001925,30
P001258,30
P001245,30
P000035,30
P000144,30
P000074,30
P001215,30
P001614,30
P001962,30
P000102,30
P000956,30
P001766,30
P001695,30
P000185,30
P001826,30
P000918,30
P000955,30
P000506,30
P001112,30
P000413,30
P001952,30
P000018,30
P001965,30
P000684,29
P001940,29
P000247,29
P001080,29
P001791,29
P000908,29
P001981,29
P001639,29
P000380,29
P000936,29
P001309,29
P000231,29
P001359,29
P001230,29
P000111,29
P001842,29
P000233,29
P000649,29
P001250,29
P000261,29
P000178,29
P000172,29
P000939,29
P001645,29
P001036,29
P001420,29
P001078,29
P001251,29
P000484,29
P001746,29
P000287,29
P001322,29
P001401,29
P001543,29
P000104,29
P000118,29
P001009,29
P000052,29
P001516,29
P000861,29
P001107,29
P001334,29
P001585,29
P000011,29
P001644,29
P000824,29
P001353,29
P001652,29
P000210,29
P001749,29
P000621,29
P001266,29
P001440,29
P000198,29
P000721,29
P001796,29
P000737,29
P001844,29
P000947,29
P000774,29
P001344,28
P001139,28
P000164,28
P001492,28
P000587,28
P001379,28
P000263,28
P001524,28
P001039,28
P001586,28
P000428,28
P001839,28
P000820,28
P001764,28
P001983,28
P001454,28
P001011,28
P001294,28
P001265,28
P000479,28
P001095,28
P001612,28
P000496,28
P001201,28
P000084,28
P001741,28
P000462,28
P001093,28
P000779,28
P000443,28
P001362,28
P001398,28
P001647,28
P001936,28
P001505,28
P000216,28
P001022,28
P000529,28
P001343,28
P001283,28
P000237,28
P001040,28
P000589,28
P001172,28
P000888,28
P000570,28
P000218,28
P001315,28
P001576,28
P000384,28
P001206,27
P000331,27
P000208,27
P000884,27
P001784,27
P000560,27
P001888,27
P001870,27
P001195,27
P000396,27
P001769,27
P000492,27
P000950,27
P000473,27
P000042,27
P001192,27
P001801,27
P000390,27
P001293,27
P001837,27
P001232,27
P000645,27
P001326,27
P001663,27
P001557,27
P001810,27
P000369,27
P000285,27
P000677,27
P001822,27
P000555,27
P000501,27
P000391,27
P000655,27
P001292,27
P000367,27
P000619,27
P000311,27
P001907,27
P000705,27
P001574,27
P001723,27
P001070,27
P001958,27
P001478,27
P000175,27
P000435,27
P001063,27
P000678,27
P001079,27
P001311,27
P001367,27
P001034,27
P001227,27
P000105,27
P000842,27
P000816,27
P001806,27
P000907,27
P000422,27
P001879,27
P000500,27
P001688,27
P001578,27
P000646,27
P000781,27
P001088,27
P001126,27
P001841,27
P001237,27
P001493,27
P000053,27
P001699,27
P001096,27
P001703,27
P001118,27
P001275,27
P001226,27
P001119,26
P001891,26
P001370,26
P001540,26
P001990,26
P000691,26
P000407,26
P001173,26
P000751,26
P001565,26
P000864,26
P000534,26
P000775,26
P001611,26
P000662,26
P000545,26
P001430,26
P000417,26
P001418,26
P001424,26
P001920,26
P000876,26
P001525,26
P000829,26
P001018,26
P000227,26
P000610,26
P001097,26
P001745,26
P000440,26
P000968,26
P000256,26
P000149,26
P001000,26
P001752,26
P000294,26
P001991,26
P001349,26
P000889,26
P001701,26
P001291,26
P000145,26
P000340,26
P001825,26
P000838,26
P001458,26
P000821,26
P001665,26
P000094,26
P001158,26
P000982,26
P000350,26
P000255,26
P000002,26
P000932,26
P000179,26
P000965,26
P000446,26
P000549,26
P000141,26
P000827,26
P001860,26
P000765,26
P001590,26
P000180,26
P000694,26
P000051,26
P001460,26
P001052,26
P000941,26
P001330,26
P001177,26
P000356,26
P000044,26
P001462,26
P001050,26
P001517,26
P001474,26
P001358,26
P001381,26
P001143,26
P001970,26
P001890,26
P001923,26
P000063,26
P001477,26
P000780,26
P000332,26
P000199,26
P001475,26
P001579,26
P000434,26
P001260,26
P000764,26
P001220,26
P001298,26
P000856,26
P000401,26
P001364,26
P001086,26
P001763,26
P000724,26
P001737,26
P000488,26
P001269,26
P000734,26
P001669,26
P000590,26
P000324,25
P001599,25
P001184,25
P001687,25
P001874,25
P000851,25
P000310,25
P000967,25
P001219,25
P001014,25
P001564,25
P000961,25
P001900,25
P000963,25
P000707,25
P001725,25
P000337,25
P001896,25
P001642,25
P000130,25
P000942,25
P001026,25
P001738,25
P001448,25
P001730,25
P000746,25
P001817,25
P001187,25
P000848,25
P001951,25
P000726,25
P000647,25
P001104,25
P000578,25
P000742,25
P001176,25
P001114,25
P001975,25
P001308,25
P001594,25
P001547,25
P001750,25
P001544,25
P001231,25
P000626,25
P001977,25
P001189,25
P000427,25
P001904,25
P000393,25
P000489,25
P001946,25
P000801,25
P001169,25
P000389,25
P001790,25
P001861,25
P000438,25
P001278,25
P000049,25
P000432,25
P000893,25
P000045,25
P001964,25
P001992,25
P001351,25
P001679,25
P000021,25
P000273,25
P000890,25
P001501,25
P000878,25
P000985,25
P001279,25
P000934,25
P000131,25
P000999,25
P001761,25
P001149,25
P000692,25
P000883,25
P000544,25
P000343,25
P000241,25
P000592,25
P000309,25
P001608,25
P000928,25
P000254,25
P001191,25
P001941,25
P000871,25
P000239,25
P000944,25
P000236,25
P001762,25
P001356,25
P000588,25
P000266,25
P000602,25
P000717,25
P000526,25
P001519,25
P001617,25
P001345,25
P001116,25
P000714,25
P001390,25
P001243,25
P000706,25
P000385,25
P000761,25
P000736,25
P001829,25
P000817,25
P000061,25
P000215,25
P000499,25
P000301,25
P001338,25
P001980,25
P001005,24
P001471,24
P001098,24
P000303,24
P000704,24
P001756,24
P001853,24
P000594,24
P000991,24
P001203,24
P000412,24
P000648,24
P001855,24
P001069,24
P000225,24
P001060,24
P000036,24
P000238,24
P000854,24
P000330,24
P000075,24
P001290,24
P000542,24
P000003,24
P001716,24
P000189,24
P000461,24
P001145,24
P000188,24
P000744,24
P000032,24
P000194,24
P000123,24
P001075,24
P000495,24
P001441,24
P001248,24
P001812,24
P000195,24
P001406,24
P000754,24
P001483,24
P001736,24
P001786,24
P001228,24
P000891,24
P000012,24
P000990,24
P001196,24
P001218,24
P001779,24
P001495,24
P000525,24
P001939,24
P001031,24
P000596,24
P000640,24
P000795,24
P001304,24
P000617,24
P001389,24
P001835,24
P001132,24
P000909,24
P001571,24
P000867,24
P001729,24
P001768,24
P001154,24
P001881,24
P001719,24
P000547,24
P001637,24
P000439,24
P000809,24
P000863,24
P000346,24
P001082,24
P000192,24
P000408,24
